Hall B RICH Hardware Interlock System EPICS Interface - S1 EP,,,,,,,
PV #,Group #,Signal Category,LabVIEW_Signal_Name,Access Type,Data Type,EPICS Process Variable (PV),Units
1,1,Internal Status Monitoring,RICH EPICS S1 EP Humidity 1,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID1,%
2,2,,RICH EPICS S1 EP Humidity 2,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID2,%
3,3,,RICH EPICS S1 EP Humidity 3,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID3,%
4,4,,RICH EPICS S1 EP Humidity 4,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID4,%
5,5,,RICH EPICS S1 EP Humidity 5,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID5,%
6,6,,RICH EPICS S1 EP Humidity 6,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID6,%
7,7,,RICH EPICS S1 EP Humidity 7,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID7,%
8,8,,RICH EPICS S1 EP Humidity 8,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID8,%
9,9,,RICH EPICS S1 EP Humidity 9,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID9,%
10,10,,RICH EPICS S1 EP Humidity 10,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID10,%
11,11,,RICH EPICS S1 EP Humidity 11,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID11,%
12,12,,RICH EPICS S1 EP Humidity 12,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID12,%
13,13,,RICH EPICS S1 EP Humidity 13,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID13,%
14,14,,RICH EPICS S1 EP Humidity 14,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID14,%
15,15,,RICH EPICS S1 EP Humidity 15,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID15,%
16,16,,RICH EPICS S1 EP Humidity 16,Read Only,Double,B_DET_RICH_INTLK_S1_EP_HUMID16,%
17,17,,RICH EPICS S1 EP Temp 1,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP1,°C
18,18,,RICH EPICS S1 EP Temp 2,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP2,°C
19,19,,RICH EPICS S1 EP Temp 3,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP3,°C
20,20,,RICH EPICS S1 EP Temp 4,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP4,°C
21,21,,RICH EPICS S1 EP Temp 5,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP5,°C
22,22,,RICH EPICS S1 EP Temp 6,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP6,°C
23,23,,RICH EPICS S1 EP Temp 7,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP7,°C
24,24,,RICH EPICS S1 EP Temp 8,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP8,°C
25,25,,RICH EPICS S1 EP Temp 9,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP9,°C
26,26,,RICH EPICS S1 EP Temp 10,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP10,°C
27,27,,RICH EPICS S1 EP Temp 11,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP11,°C
28,28,,RICH EPICS S1 EP Temp 12,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP12,°C
29,29,,RICH EPICS S1 EP Temp 13,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP13,°C
30,30,,RICH EPICS S1 EP Temp 14,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP14,°C
31,31,,RICH EPICS S1 EP Temp 15,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP15,°C
32,32,,RICH EPICS S1 EP Temp 16,Read Only,Double,B_DET_RICH_INTLK_S1_EP_TEMP16,°C
33,1,Individual Sensor Interlock Status,RICH EPICS S1 EP Humidity 1 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID1_HI_STAT,N/A
34,2,,RICH EPICS S1 EP Humidity 2 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID2_HI_STAT,N/A
35,3,,RICH EPICS S1 EP Humidity 3 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID3_HI_STAT,N/A
36,4,,RICH EPICS S1 EP Humidity 4 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID4_HI_STAT,N/A
37,5,,RICH EPICS S1 EP Humidity 5 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID5_HI_STAT,N/A
38,6,,RICH EPICS S1 EP Humidity 6 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID6_HI_STAT,N/A
39,7,,RICH EPICS S1 EP Humidity 7 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID7_HI_STAT,N/A
40,8,,RICH EPICS S1 EP Humidity 8 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID8_HI_STAT,N/A
41,9,,RICH EPICS S1 EP Humidity 9 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID9_HI_STAT,N/A
42,10,,RICH EPICS S1 EP Humidity 10 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID10_HI_STAT,N/A
43,11,,RICH EPICS S1 EP Humidity 11 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID11_HI_STAT,N/A
44,12,,RICH EPICS S1 EP Humidity 12 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID12_HI_STAT,N/A
45,13,,RICH EPICS S1 EP Humidity 13 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID13_HI_STAT,N/A
46,14,,RICH EPICS S1 EP Humidity 14 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID14_HI_STAT,N/A
47,15,,RICH EPICS S1 EP Humidity 15 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID15_HI_STAT,N/A
48,16,,RICH EPICS S1 EP Humidity 16 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID16_HI_STAT,N/A
49,17,,RICH EPICS S1 EP Temp 1 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP1_HI_STAT,N/A
50,18,,RICH EPICS S1 EP Temp 2 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP2_HI_STAT,N/A
51,19,,RICH EPICS S1 EP Temp 3 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP3_HI_STAT,N/A
52,20,,RICH EPICS S1 EP Temp 4 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP4_HI_STAT,N/A
53,21,,RICH EPICS S1 EP Temp 5 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP5_HI_STAT,N/A
54,22,,RICH EPICS S1 EP Temp 6 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP6_HI_STAT,N/A
55,23,,RICH EPICS S1 EP Temp 7 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP7_HI_STAT,N/A
56,24,,RICH EPICS S1 EP Temp 8 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP8_HI_STAT,N/A
57,25,,RICH EPICS S1 EP Temp 9 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP9_HI_STAT,N/A
58,26,,RICH EPICS S1 EP Temp 10 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP10_HI_STAT,N/A
59,27,,RICH EPICS S1 EP Temp 11 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP11_HI_STAT,N/A
60,28,,RICH EPICS S1 EP Temp 12 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP12_HI_STAT,N/A
61,29,,RICH EPICS S1 EP Temp 13 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP13_HI_STAT,N/A
62,30,,RICH EPICS S1 EP Temp 14 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP14_HI_STAT,N/A
63,31,,RICH EPICS S1 EP Temp 15 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP15_HI_STAT,N/A
64,32,,RICH EPICS S1 EP Temp 16 Hi Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP16_HI_STAT,N/A
65,33,,RICH EPICS S1 EP Humidity 1 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID1_LO_STAT,N/A
66,34,,RICH EPICS S1 EP Humidity 2 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID2_LO_STAT,N/A
67,35,,RICH EPICS S1 EP Humidity 3 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID3_LO_STAT,N/A
68,36,,RICH EPICS S1 EP Humidity 4 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID4_LO_STAT,N/A
69,37,,RICH EPICS S1 EP Humidity 5 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID5_LO_STAT,N/A
70,38,,RICH EPICS S1 EP Humidity 6 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID6_LO_STAT,N/A
71,39,,RICH EPICS S1 EP Humidity 7 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID7_LO_STAT,N/A
72,40,,RICH EPICS S1 EP Humidity 8 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID8_LO_STAT,N/A
73,41,,RICH EPICS S1 EP Humidity 9 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID9_LO_STAT,N/A
74,42,,RICH EPICS S1 EP Humidity 10 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID10_LO_STAT,N/A
75,43,,RICH EPICS S1 EP Humidity 11 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID11_LO_STAT,N/A
76,44,,RICH EPICS S1 EP Humidity 12 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID12_LO_STAT,N/A
77,45,,RICH EPICS S1 EP Humidity 13 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID13_LO_STAT,N/A
78,46,,RICH EPICS S1 EP Humidity 14 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID14_LO_STAT,N/A
79,47,,RICH EPICS S1 EP Humidity 15 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID15_LO_STAT,N/A
80,48,,RICH EPICS S1 EP Humidity 16 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID16_LO_STAT,N/A
81,49,,RICH EPICS S1 EP Temp 1 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP1_LO_STAT,N/A
82,50,,RICH EPICS S1 EP Temp 2 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP2_LO_STAT,N/A
83,51,,RICH EPICS S1 EP Temp 3 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP3_LO_STAT,N/A
84,52,,RICH EPICS S1 EP Temp 4 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP4_LO_STAT,N/A
85,53,,RICH EPICS S1 EP Temp 5 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP5_LO_STAT,N/A
86,54,,RICH EPICS S1 EP Temp 6 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP6_LO_STAT,N/A
87,55,,RICH EPICS S1 EP Temp 7 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP7_LO_STAT,N/A
88,56,,RICH EPICS S1 EP Temp 8 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP8_LO_STAT,N/A
89,57,,RICH EPICS S1 EP Temp 9 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP9_LO_STAT,N/A
90,58,,RICH EPICS S1 EP Temp 10 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP10_LO_STAT,N/A
91,59,,RICH EPICS S1 EP Temp 11 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP11_LO_STAT,N/A
92,60,,RICH EPICS S1 EP Temp 12 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP12_LO_STAT,N/A
93,61,,RICH EPICS S1 EP Temp 13 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP13_LO_STAT,N/A
94,62,,RICH EPICS S1 EP Temp 14 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP14_LO_STAT,N/A
95,63,,RICH EPICS S1 EP Temp 15 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP15_LO_STAT,N/A
96,64,,RICH EPICS S1 EP Temp 16 Lo Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP16_LO_STAT,N/A
97,1,Sum of Any Interlock Status,RICHCRIO:RICH_EPICS:RICH_EPICS_Any_Interlock_Over_Limit?,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_ANY_OVERLIMIT,N/A
98,1,Sum of Humidity Status,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID_STATUS,N/A
99,1,Sum of Temperature Status,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_Status,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP_STATUS,N/A
100,1,Individual Sensor Latched Errors,RICH EPICS S1 EP Humidity 1 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID1_LATCHED_HI_ERR,N/A
101,2,,RICH EPICS S1 EP Humidity 2 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID2_LATCHED_HI_ERR,N/A
102,3,,RICH EPICS S1 EP Humidity 3 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID3_LATCHED_HI_ERR,N/A
103,4,,RICH EPICS S1 EP Humidity 4 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID4_LATCHED_HI_ERR,N/A
104,5,,RICH EPICS S1 EP Humidity 5 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID5_LATCHED_HI_ERR,N/A
105,6,,RICH EPICS S1 EP Humidity 6 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID6_LATCHED_HI_ERR,N/A
106,7,,RICH EPICS S1 EP Humidity 7 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID7_LATCHED_HI_ERR,N/A
107,8,,RICH EPICS S1 EP Humidity 8 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID8_LATCHED_HI_ERR,N/A
108,9,,RICH EPICS S1 EP Humidity 9 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID9_LATCHED_HI_ERR,N/A
109,10,,RICH EPICS S1 EP Humidity 10 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID10_LATCHED_HI_ERR,N/A
110,11,,RICH EPICS S1 EP Humidity 11 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID11_LATCHED_HI_ERR,N/A
111,12,,RICH EPICS S1 EP Humidity 12 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID12_LATCHED_HI_ERR,N/A
112,13,,RICH EPICS S1 EP Humidity 13 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID13_LATCHED_HI_ERR,N/A
113,14,,RICH EPICS S1 EP Humidity 14 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID14_LATCHED_HI_ERR,N/A
114,15,,RICH EPICS S1 EP Humidity 15 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID15_LATCHED_HI_ERR,N/A
115,16,,RICH EPICS S1 EP Humidity 16 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID16_LATCHED_HI_ERR,N/A
116,17,,RICH EPICS S1 EP Temp 1 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP1_LATCHED_HI_ERR,N/A
117,18,,RICH EPICS S1 EP Temp 2 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP2_LATCHED_HI_ERR,N/A
118,19,,RICH EPICS S1 EP Temp 3 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP3_LATCHED_HI_ERR,N/A
119,20,,RICH EPICS S1 EP Temp 4 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP4_LATCHED_HI_ERR,N/A
120,21,,RICH EPICS S1 EP Temp 5 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP5_LATCHED_HI_ERR,N/A
121,22,,RICH EPICS S1 EP Temp 6 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP6_LATCHED_HI_ERR,N/A
122,23,,RICH EPICS S1 EP Temp 7 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP7_LATCHED_HI_ERR,N/A
123,24,,RICH EPICS S1 EP Temp 8 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP8_LATCHED_HI_ERR,N/A
124,25,,RICH EPICS S1 EP Temp 9 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP9_LATCHED_HI_ERR,N/A
125,26,,RICH EPICS S1 EP Temp 10 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP10_LATCHED_HI_ERR,N/A
126,27,,RICH EPICS S1 EP Temp 11 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP11_LATCHED_HI_ERR,N/A
127,28,,RICH EPICS S1 EP Temp 12 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP12_LATCHED_HI_ERR,N/A
128,29,,RICH EPICS S1 EP Temp 13 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP13_LATCHED_HI_ERR,N/A
129,30,,RICH EPICS S1 EP Temp 14 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP14_LATCHED_HI_ERR,N/A
130,31,,RICH EPICS S1 EP Temp 15 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP15_LATCHED_HI_ERR,N/A
131,32,,RICH EPICS S1 EP Temp 16 Hi Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_TEMP16_LATCHED_HI_ERR,N/A
132,33,,RICH EPICS S1 EP Humidity 1 Lo Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID1_LATCHED_LO_ERR,N/A
133,34,,RICH EPICS S1 EP Humidity 2 Lo Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID2_LATCHED_LO_ERR,N/A
134,35,,RICH EPICS S1 EP Humidity 3 Lo Latched Error,Read Only,Boolean,B_DET_RICH_INTLK_S1_EP_HUMID3_LATCHED_LO_ERR,N/A
