PV #,Group #,Signal Category,LabVIEW_Signal_Name,Access Type,Data Type,EPICS Process Variable (PV),Units,
110,73,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#15_Lo_Status,Read Only,Boolean,B_DET_RICH_INTLK_TEMP15_LO_STATUS,N/A,
111,74,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#16_Lo_Status,Read Only,Boolean,B_DET_RICH_INTLK_TEMP16_LO_STATUS,N/A,
112,1,Sum of Any Interlock Status,RICHCRIO:RICH_EPICS:RICH_EPICS_Any_Interlock_Over_Limit?,Read Only,Boolean,B_DET_RICH_INTLK_ANY_OVERLIMIT,N/A,
113,1,Sum of Air Pressure Status,RICHCRIO:RICH_EPICS:RICH_EPICS_Air_Pressure_Status,Read Only,Boolean,B_DET_RICH_INTLK_AIRPR_STATUS,N/A,
114,1,Sum of Airflow Status,RICHCRIO:RICH_EPICS:RICH_EPICS_Airflow_Status,Read Only,Boolean,B_DET_RICH_INTLK_AIRFLOW_STATUS,N/A,
115,1,Sum of N2 Flow Status,RICHCRIO:RICH_EPICS:RICH_EPICS_N2_Flow_Status,Read Only,Boolean,B_DET_RICH_INTLK_N2FLOW_STATUS,N/A,
116,1,Sum of Humidity Status,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_Status,Read Only,Boolean,B_DET_RICH_INTLK_HUMID_STATUS,N/A,
117,1,Sum of Temperature Status,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_Status,Read Only,Boolean,B_DET_RICH_INTLK_TEMP_STATUS,N/A,
118,1,Individual Sensor Latched Errors,RICHCRIO:RICH_EPICS:RICH_EPICS_Air_Pressure_#1_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_AIRPR1_LATCHED_HI_ERR,N/A,
119,2,,RICHCRIO:RICH_EPICS:RICH_EPICS_Airflow_#1_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_AIRFLOW1_LATCHED_HI_ERR,N/A,
120,3,,RICHCRIO:RICH_EPICS:RICH_EPICS_Airflow_#2_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_AIRFLOW2_LATCHED_HI_ERR,N/A,
121,4,,RICHCRIO:RICH_EPICS:RICH_EPICS_N2_Flow_#1_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_N2FLOW1_LATCHED_HI_ERR,N/A,
122,5,,RICHCRIO:RICH_EPICS:RICH_EPICS_N2_Flow#2_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_N2FLOW2_LATCHED_HI_ERR,N/A,
123,6,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#1_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID1_LATCHED_HI_ERR,N/A,
124,7,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#2_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID2_LATCHED_HI_ERR,N/A,
125,8,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#3_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID3_LATCHED_HI_ERR,N/A,
126,9,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#4_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID4_LATCHED_HI_ERR,N/A,
127,10,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#5_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID5_LATCHED_HI_ERR,N/A,
128,11,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#6_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID6_LATCHED_HI_ERR,N/A,
129,12,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#7_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID7_LATCHED_HI_ERR,N/A,
130,13,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#8_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID8_LATCHED_HI_ERR,N/A,
131,14,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#9_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID9_LATCHED_HI_ERR,N/A,
132,15,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#10_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID10_LATCHED_HI_ERR,N/A,
133,16,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#11_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID11_LATCHED_HI_ERR,N/A,
134,17,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#12_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID12_LATCHED_HI_ERR,N/A,
135,18,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#13_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID13_LATCHED_HI_ERR,N/A,
136,19,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#14_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID14_LATCHED_HI_ERR,N/A,
137,20,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#15_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID15_LATCHED_HI_ERR,N/A,
138,21,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#16_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID16_LATCHED_HI_ERR,N/A,
139,22,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#1_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP1_LATCHED_HI_ERR,N/A,
140,23,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#2_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP2_LATCHED_HI_ERR,N/A,
141,24,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#3_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP3_LATCHED_HI_ERR,N/A,
142,25,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#4_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP4_LATCHED_HI_ERR,N/A,
143,26,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#5_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP5_LATCHED_HI_ERR,N/A,
144,27,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#6_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP6_LATCHED_HI_ERR,N/A,
145,28,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#7_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP7_LATCHED_HI_ERR,N/A,
146,29,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#8_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP8_LATCHED_HI_ERR,N/A,
147,30,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#9_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP9_LATCHED_HI_ERR,N/A,
148,31,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#10_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP10_LATCHED_HI_ERR,N/A,
149,32,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#11_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP11_LATCHED_HI_ERR,N/A,
150,33,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#12_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP12_LATCHED_HI_ERR,N/A,
151,34,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#13_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP13_LATCHED_HI_ERR,N/A,
152,35,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#14_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP14_LATCHED_HI_ERR,N/A,
153,36,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#15_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP15_LATCHED_HI_ERR,N/A,
154,37,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#16_Hi_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP16_LATCHED_HI_ERR,N/A,
155,38,,RICHCRIO:RICH_EPICS:RICH_EPICS_Air_Pressure_#1_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_AIRPR1_LATCHED_LO_ERR,N/A,
156,39,,RICHCRIO:RICH_EPICS:RICH_EPICS_Airflow_#1_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_AIRFLOW1_LATCHED_LO_ERR,N/A,
157,40,,RICHCRIO:RICH_EPICS:RICH_EPICS_Airflow_#2_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_AIRFLOW2_LATCHED_LO_ERR,N/A,
158,41,,RICHCRIO:RICH_EPICS:RICH_EPICS_N2_Flow_#1_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_N2FLOW1_LATCHED_LO_ERR,N/A,
159,42,,RICHCRIO:RICH_EPICS:RICH_EPICS_N2_Flow#2_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_N2FLOW2_LATCHED_LO_ERR,N/A,
160,43,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#1_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID1_LATCHED_LO_ERR,N/A,
161,44,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#2_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID2_LATCHED_LO_ERR,N/A,
162,45,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#3_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID3_LATCHED_LO_ERR,N/A,
163,46,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#4_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID4_LATCHED_LO_ERR,N/A,
164,47,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#5_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID5_LATCHED_LO_ERR,N/A,
165,48,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#6_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID6_LATCHED_LO_ERR,N/A,
166,49,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#7_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID7_LATCHED_LO_ERR,N/A,
167,50,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#8_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID8_LATCHED_LO_ERR,N/A,
168,51,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#9_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID9_LATCHED_LO_ERR,N/A,
169,52,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#10_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID10_LATCHED_LO_ERR,N/A,
170,53,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#11_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID11_LATCHED_LO_ERR,N/A,
171,54,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#12_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID12_LATCHED_LO_ERR,N/A,
172,55,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#13_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID13_LATCHED_LO_ERR,N/A,
173,56,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#14_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID14_LATCHED_LO_ERR,N/A,
174,57,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#15_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID15_LATCHED_LO_ERR,N/A,
175,58,,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_#16_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_HUMID16_LATCHED_LO_ERR,N/A,
176,59,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#1_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP1_LATCHED_LO_ERR,N/A,
177,60,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#2_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP2_LATCHED_LO_ERR,N/A,
178,61,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#3_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP3_LATCHED_LO_ERR,N/A,
179,62,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#4_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP4_LATCHED_LO_ERR,N/A,
180,63,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#5_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP5_LATCHED_LO_ERR,N/A,
181,64,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#6_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP6_LATCHED_LO_ERR,N/A,
182,65,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#7_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP7_LATCHED_LO_ERR,N/A,
183,66,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#8_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP8_LATCHED_LO_ERR,N/A,
184,67,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#9_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP9_LATCHED_LO_ERR,N/A,
185,68,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#10_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP10_LATCHED_LO_ERR,N/A,
186,69,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#11_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP11_LATCHED_LO_ERR,N/A,
187,70,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#12_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP12_LATCHED_LO_ERR,N/A,
188,71,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#13_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP13_LATCHED_LO_ERR,N/A,
189,72,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#14_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP14_LATCHED_LO_ERR,N/A,
190,73,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#15_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP15_LATCHED_LO_ERR,N/A,
191,74,,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_#16_Lo_Latched_Error,Read Only,Boolean,B_DET_RICH_INTLK_TEMP16_LATCHED_LO_ERR,N/A,
192,1,Reset of All Latched Errors,RICHCRIO:RICH_EPICS:RICH_EPICS_Reset_Latched_Errors,Read Only,Boolean,B_DET_RICH_INTLK_RESET_LATCHED_ERR,N/A,
193,1,Sum of Air Pressure Latched Errors,RICHCRIO:RICH_EPICS:RICH_EPICS_Air_Pressure_Latched_Errors,Read Only,Boolean,B_DET_RICH_INTLK_AIRPR_LATCHED_ERR,N/A,
194,1,Sum of Airflow Latched Errors,RICHCRIO:RICH_EPICS:RICH_EPICS_Airflow_Latched_Errors,Read Only,Boolean,B_DET_RICH_INTLK_AIRFLOW_LATCHED_ERR,N/A,
195,1,Sum of N2 Flow Latched Errors,RICHCRIO:RICH_EPICS:RICH_EPICS_N2_Flow_Latched_Errors,Read Only,Boolean,B_DET_RICH_INTLK_N2FLOW_LATCHED_ERR,N/A,
196,1,Sum of Humidity Latched Errors,RICHCRIO:RICH_EPICS:RICH_EPICS_Humidity_Latched_Errors,Read Only,Boolean,B_DET_RICH_INTLK_HUMID_LATCHED_ERR,N/A,
197,1,Sum of Temperature Latched Errors,RICHCRIO:RICH_EPICS:RICH_EPICS_Temperature_Latched_Errors,Read Only,Boolean,B_DET_RICH_INTLK_TEMP_LATCHED_ERR,N/A,
198,1,Individual Sensor Interlock Enables,RICHCRIO:RICH_EPICS:RICH_EPICS_Air_Pressure_#1_Sensor_Enable,Read/Write,Boolean,B_DET_RICH_INTLK_AIRPR1_ENABLE,N/A,
199,2,,RICHCRIO:RICH_EPICS:RICH_EPICS_Airflow_#1_Sensor_Enable,Read/Write,Boolean,B_DET_RICH_INTLK_AIRFLOW1_ENABLE,N/A,
200,3,,RICHCRIO:RICH_EPICS:RICH_EPICS_Airflow_#2_Sensor_Enable,Read/Write,Boolean,B_DET_RICH_INTLK_AIRFLOW2_ENABLE,N/A,
201,4,,RICHCRIO:RICH_EPICS:RICH_EPICS_N2_Flow_#1_Sensor_Enable,Read/Write,Boolean,B_DET_RICH_INTLK_N2FLOW1_ENABLE,N/A,
202,5,,RICHCRIO:RICH_EPICS:RICH_EPICS_N2_Flow#2_Sensor_Enable,Read/Write,Boolean,B_DET_RICH_INTLK_N2FLOW2_ENABLE,N/A,
