,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,,,X,Y,Hodoscope Index,Calculated Component,Size
10,,,,,,,,,,,,,,,,,,,,,,,,,-11,-3,0,176,2
9,,,,,,,,S2E1,,S2E2,,S2E3,,S2E4,,,,,,,,,,,-11,-2,S8E2,198,2
8,,,,,S1E1,S1E2,,,,,,,,,,S3E6,,S3E3,,,,,,,-11,-1,0,220,2
7,,,,,,,,S2E5,,S2E6,,S2E7,,S2E8,,,,,,,,,,,-11,1,0,264,2
6,,,S1E3,S1E4,,S1E5,,,,,,,,,,S3E7,,S3E4,,S3E1,,,,,-11,2,S8E4,286,2
5,,,,,,,,S2E9,,S2E10,,S2E11,,S2E12,,,,,,,,,,,-11,3,0,308,2
4,,S1E6,,S1E7,,S1E8,,S2E13,S2E14,S2E15,S2E16,S2E17,S2E18,S2E19,S2E20,S3E8,,S3E5,,S3E2,,,,,-10,-6,S7E2,111,2
3,,,,,,,S8E20,S1E9,,,,,,,S3E9,S4E13,,,,,,,,,-10,-5,0,133,2
2,S8E4,,S8E8,,S8E12,,S8E19,,,,,,,,,S4E14,S4E9,,S4E5,,S4E1,,,,-10,-4,0,155,2
1,,,,,,,S8E18,,,,,,,,,S4E15,,,,,,,,,-10,-3,0,177,2
0,S8E3,,S8E7,,S8E11,,S8E17,,,,,,,,,S4E16,S4E10,,S4E6,,S4E2,,,,-10,-2,0,199,2
-1,,,,,,,S8E16,,,,,,,,,S4E17,,,,,,,,,-10,-1,0,221,2
-2,S8E2,,S8E6,,S8E10,,S8E15,,,,,,,,,S4E18,S4E11,,S4E7,,S4E3,,,,-10,1,0,265,2
-3,,,,,,,S8E14,,,,,,,,,S4E19,,,,,,,,,-10,2,0,287,2
-4,S8E1,,S8E5,,S8E9,,S8E13,S7E9,,,,,,,S5E9,S4E20,S4E12,,S4E8,,S4E4,,,,-10,3,0,309,2
-5,,,,,,,,S6E20,S6E19,S6E18,S6E17,S6E16,S6E15,S6E14,S6E13,,,,,,,,,,-10,4,S1E6,331,2
-6,,S7E2,,S7E5,,S7E8,,,,,,,,,,S5E8,,S5E7,,S5E6,,,,,-10,5,0,353,2
-7,,,S7E1,,,,,S6E12,,S6E11,,S6E10,,S6E9,,,,,,S5E3,,,,,-10,6,0,375,2
-8,,,,S7E4,,S7E7,,,,,,,,,,S5E5,,S5E4,,,,,,,-9,-7,S7E1,90,1
-9,,,,,S7E3,,,S6E8,,S6E7,,S6E6,,S6E5,,,,S5E1,,,,,,,-9,-6,0,112,2
-10,,,,,,S7E6,,,,,,,,,,S5E2,,,,,,,,,-9,-5,0,134,2
-11,,,,,,,,S6E4,,S6E3,,S6E2,,S6E1,,,,,,,,,,,-9,-4,S8E5,156,2
,,,,,,,,,,,,,,,,,,,,,,,,,-9,-3,0,178,2
,,,,,,,,,,,,,,,,,,,,,,,,,-9,-2,S8E6,200,2
,,,,,,,,,,,,,,,,,,,,,,,,,-9,-1,0,222,2
,,,,,,,,,,,,,,,,,,,,,,,,,-9,1,0,266,2
,,,,,,,,,,,,,,,,,,,,,,,,,-9,2,S8E8,288,2
,,,,,,,,,,,,,,,,,,,,,,,,,-9,3,0,310,2
,,,,,,,,,,,,,,,,,,,,,,,,,-9,4,0,332,2
,,,,,,,,,,,,,,,,,,,,,,,,,-9,5,0,354,2
,,,,,,,,,,,,,,,,,,,,,,,,,-9,6,S1E3,376,1
,,,,,,,,,,,,,,,,,,,,,,,,,-9,7,0,398,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,-8,S7E4,69,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,-7,0,91,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,-6,S7E5,113,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,-5,0,135,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,-4,0,157,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,-3,0,179,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,-2,0,201,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,-1,0,223,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,1,0,267,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,2,0,289,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,3,0,311,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,4,S1E7,333,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,5,0,355,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,6,S1E4,377,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,7,0,399,2
,,,,,,,,,,,,,,,,,,,,,,,,,-8,8,0,421,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,-9,S7E3,48,1
,,,,,,,,,,,,,,,,,,,,,,,,,-7,-8,0,70,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,-7,0,92,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,-6,0,114,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,-5,0,136,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,-4,S8E9,158,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,-3,0,180,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,-2,S8E10,202,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,-1,0,224,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,1,0,268,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,2,S8E12,290,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,3,0,312,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,4,0,334,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,5,0,356,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,6,0,378,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,7,0,400,2
,,,,,,,,,,,,,,,,,,,,,,,,,-7,8,S1E1,422,1
,,,,,,,,,,,,,,,,,,,,,,,,,-7,9,0,444,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,-10,S7E6,27,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,-9,0,49,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,-8,S7E7,71,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,-7,0,93,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,-6,S7E8,115,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,-5,0,137,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,-4,0,159,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,-3,0,181,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,-2,0,203,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,-1,0,225,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,1,0,269,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,2,0,291,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,3,0,313,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,4,S1E8,335,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,5,0,357,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,6,S1E5,379,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,7,0,401,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,8,S1E2,423,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,9,0,445,2
,,,,,,,,,,,,,,,,,,,,,,,,,-6,10,0,467,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,-10,0,28,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,-9,0,50,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,-8,0,72,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,-7,0,94,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,-6,0,116,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,-5,0,138,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,-4,S8E13,160,1
,,,,,,,,,,,,,,,,,,,,,,,,,-5,-3,S8E14,182,1
,,,,,,,,,,,,,,,,,,,,,,,,,-5,-2,S8E15,204,1
,,,,,,,,,,,,,,,,,,,,,,,,,-5,-1,S8E16,226,1
,,,,,,,,,,,,,,,,,,,,,,,,,-5,1,S8E18,270,1
,,,,,,,,,,,,,,,,,,,,,,,,,-5,2,S8E19,292,1
,,,,,,,,,,,,,,,,,,,,,,,,,-5,3,S8E20,314,1
,,,,,,,,,,,,,,,,,,,,,,,,,-5,4,0,336,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,5,0,358,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,6,0,380,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,7,0,402,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,8,0,424,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,9,0,446,2
,,,,,,,,,,,,,,,,,,,,,,,,,-5,10,0,468,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,-11,S6E4,7,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,-10,0,29,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,-9,S6E8,51,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,-8,0,73,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,-7,S6E12,95,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,-6,0,117,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,-5,S6E20,139,1
,,,,,,,,,,,,,,,,,,,,,,,,,-4,-4,S7E9,161,1
,,,,,,,,,,,,,,,,,,,,,,,,,-4,-3,0,183,1
,,,,,,,,,,,,,,,,,,,,,,,,,-4,3,S1E9,315,1
,,,,,,,,,,,,,,,,,,,,,,,,,-4,4,S2E13,337,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,5,S2E9,359,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,6,0,381,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,7,S2E5,403,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,8,0,425,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,9,S2E1,447,2
,,,,,,,,,,,,,,,,,,,,,,,,,-4,10,0,469,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,-11,0,8,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,-10,0,30,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,-9,0,52,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,-8,0,74,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,-7,0,96,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,-6,0,118,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,-5,S6E19,140,1
,,,,,,,,,,,,,,,,,,,,,,,,,-3,-4,0,162,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,4,S2E14,338,1
,,,,,,,,,,,,,,,,,,,,,,,,,-3,5,0,360,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,6,0,382,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,7,0,404,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,8,0,426,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,9,0,448,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,10,0,470,2
,,,,,,,,,,,,,,,,,,,,,,,,,-3,11,-3,492,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,-11,S6E3,9,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,-10,0,31,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,-9,S6E7,53,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,-8,0,75,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,-7,S6E11,97,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,-6,0,119,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,-5,S6E18,141,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,5,S2E10,361,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,6,0,383,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,7,S2E6,405,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,8,0,427,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,9,S2E2,449,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,10,0,471,2
,,,,,,,,,,,,,,,,,,,,,,,,,-2,11,-2,493,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,-11,0,10,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,-10,0,32,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,-9,0,54,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,-8,0,76,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,-7,0,98,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,-6,0,120,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,-5,S6E17,142,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,5,0,362,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,6,0,384,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,7,0,406,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,8,0,428,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,9,0,450,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,10,0,472,2
,,,,,,,,,,,,,,,,,,,,,,,,,-1,11,-1,494,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,-11,0,12,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,-10,0,34,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,-9,0,56,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,-8,0,78,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,-7,0,100,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,-6,0,122,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,-5,S6E15,144,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,364,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,386,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,408,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,8,0,430,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,9,0,452,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,474,2
,,,,,,,,,,,,,,,,,,,,,,,,,1,11,1,496,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,-11,S6E1,13,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,-10,0,35,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,-9,S6E5,57,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,-8,0,79,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,-7,S6E9,101,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,-6,0,123,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,-5,S6E14,145,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,5,S2E12,365,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,6,0,387,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,7,S2E8,409,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,8,0,431,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,9,S2E4,453,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,10,0,475,2
,,,,,,,,,,,,,,,,,,,,,,,,,2,11,2,497,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,-11,0,14,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,-10,0,36,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,-9,0,58,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,-8,0,80,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,-7,0,102,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,-6,0,124,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,-5,S6E13,146,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,-4,S5E9,168,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,4,S2E20,344,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,5,0,366,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,6,0,388,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,7,0,410,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,8,0,432,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,9,0,454,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,10,0,476,2
,,,,,,,,,,,,,,,,,,,,,,,,,3,11,3,498,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,-10,S5E2,37,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,-9,0,59,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,-8,S5E5,81,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,-7,0,103,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,-6,S5E8,125,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,-5,0,147,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,-4,S4E20,169,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,-3,S4E19,191,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,3,S4E13,323,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,4,S3E8,345,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,5,0,367,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,6,S3E7,389,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,7,0,411,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,8,S3E6,433,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,9,0,455,2
,,,,,,,,,,,,,,,,,,,,,,,,,4,10,0,477,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,-10,0,38,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,-9,0,60,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,-8,0,82,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,-7,0,104,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,-6,0,126,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,-5,0,148,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,-4,S4E12,170,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,-3,0,192,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,-2,S4E11,214,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,-1,0,236,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,280,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,2,S43E9,302,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,3,0,324,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,4,0,346,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,5,0,368,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,6,0,390,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,7,0,412,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,8,0,434,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0,456,2
,,,,,,,,,,,,,,,,,,,,,,,,,5,10,0,478,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,-10,0,39,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,-9,S5E1,61,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,-8,S5E4,83,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,-7,0,105,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,-6,S5E7,127,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,-5,0,149,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,-4,0,171,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,-3,0,193,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,-2,0,215,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,-1,0,237,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,281,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,2,0,303,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,3,0,325,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,4,S3E5,347,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,5,0,369,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,6,S3E4,391,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,7,0,413,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,8,S3E3,435,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,9,0,457,2
,,,,,,,,,,,,,,,,,,,,,,,,,6,10,0,479,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,-9,0,62,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,-8,0,84,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,-7,0,106,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,-6,0,128,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,-5,0,150,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,-4,S4E8,172,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,-3,0,194,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,-2,S4E7,216,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,-1,0,238,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,282,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,2,S4E5,304,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,3,0,326,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,4,0,348,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,5,0,370,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,6,0,392,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,7,0,414,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,8,0,436,2
,,,,,,,,,,,,,,,,,,,,,,,,,7,9,0,458,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,-8,0,85,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,-7,S5E3,107,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,-6,S5E6,129,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,-5,0,151,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,-4,0,173,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,-3,0,195,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,-2,0,217,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,-1,0,239,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,283,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,2,0,305,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,3,0,327,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,4,S3E2,349,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,5,0,371,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,6,S3E1,393,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,7,0,415,2
,,,,,,,,,,,,,,,,,,,,,,,,,8,8,0,437,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,-7,0,108,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,-6,0,130,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,-5,0,152,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,-4,S4E4,174,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,-3,0,196,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,-2,S4E3,218,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,-1,0,240,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,284,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,2,S4E1,306,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,3,0,328,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,4,0,350,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,5,0,372,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,6,0,394,2
,,,,,,,,,,,,,,,,,,,,,,,,,9,7,0,416,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,-6,0,131,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,-5,0,153,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,-4,0,175,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,-3,0,197,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,-2,0,219,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,-1,0,241,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,1,0,285,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,2,0,307,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,3,0,329,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,4,0,351,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,5,0,373,2
,,,,,,,,,,,,,,,,,,,,,,,,,10,6,0,395,2
,,,,,,,,,,,,,,,,,,,,,,,,,11,-3,0,198,2
,,,,,,,,,,,,,,,,,,,,,,,,,11,-2,0,220,2
,,,,,,,,,,,,,,,,,,,,,,,,,11,-1,0,242,2
,,,,,,,,,,,,,,,,,,,,,,,,,11,1,0,286,2
,,,,,,,,,,,,,,,,,,,,,,,,,11,2,0,308,2
,,,,,,,,,,,,,,,,,,,,,,,,,11,3,0,330,2
