,Variable Name,,,,,,,Hexa Address in PLC,Adress + 500 Hexa,Adress + 500    Decimal,,
,Analog Input,,,,,,,,,,,
,PT_2KH,ANA,6,1,1,0.0,3000.0,X 100,600,1536,,Esclave = 01
,PT_5KH,ANA,6,2,1,0.0,3000.0,X 102,602,1538,,function code = 03 Read n words
,PT_HES,ANA,6,3,1,0.0,5000.0,X 104,604,1540,,Adress first bit = 0600 Hexa = 1536 Decimal
,PT_T,ANA,6,4,1,0.0,1.0E10,X 106,606,1542,,Number of words = 20 Hexa = 32 Decimal
,C04_V01,ANA,6,5,1,-1.0E10,1.0E10,X 108,608,1544,,CRC16 = 44 9A
,C04_V02,ANA,6,6,1,-1.0E10,1.0E10,X 10A,60A,1546,,01 03 06 00 00 20 44 9A
,C04_V03,ANA,6,7,1,-1.0E10,1.0E10,X 10C,60C,1548,,
,C04_V04,ANA,6,8,1,-1.0E10,1.0E10,X 10E,60E,1550,,Floating value on two words swapper
,C05_V01,ANA,6,9,1,-1.0E10,1.0E10,X 110,610,1552,,
,PT_VT_10V,ANA,6,10,0,0.0,9999.0,X 112,612,1554,,
,PT_CVP_10V,ANA,6,11,0,0.0,9999.0,X 114,614,1556,,
,PT_CVS_10V,ANA,6,12,0,0.0,9999.0,X 116,616,1558,,
,TT_E2,ANA,6,13,2,0.0,325.0,X 118,618,1560,,
,TT_EBP,ANA,6,14,2,0.0,325.0,X 11A,61A,1562,,
,TT_E1,ANA,6,15,2,0.0,325.0,X 11C,61C,1564,,
,TT_ECR,ANA,6,16,2,0.0,325.0,X 11E,61E,1566,,
,,,,,,,,,,,,
,Analog Input,,,,,,,,,,,
,PT_D2S,ANA,7,1,1,0.0,3000.0,X 120,620,1568,,Esclave = 01
,PT_H2S,ANA,7,2,1,0.0,3000.0,X 122,622,1570,,function code = 03 Read n words
,PT_VS_10V,ANA,7,3,0,0.0,9999.0,X 124,624,1572,,Adress first bit = 0620 Hexa = 1568 Decimal
,LT_CR,ANA,7,4,1,0.0,100.0,X 126,626,1574,,Number of words = 08 Hexa = 08 Decimal
,,,,,,,,,,,,CRC16 = 45 4E
,,,,,,,,,,,,01 03 06 20 00 08 45 4E
,,,,,,,,,,,,
,Vacuum gauge,,,,,,,,,,,
,PT_VT,ANA,8,1,5,1.0E-4,1000.0,X 140,640,1600,,Esclave = 01
,PT_CVP,ANA,8,2,5,1.0E-4,1000.0,X 142,642,1602,,function code = 03 Read n words
,PT_CVS,ANA,8,3,5,1.0E-9,0.01,X 144,644,1604,,Adress first bit = 0640 Hexa = 1600 Decimal
,PT_VS,ANA,8,4,5,1.0E-4,1000.0,X 146,646,1606,,Number of words = 08 Hexa = 08 Decimal
,,,,,,,,,,,,CRC16 = 45 50
,,,,,,,,,,,,01 03 06 40 00 08 45 50
,,,,,,,,,,,,
,Analog Output,,,,,,,,,,,
,PCV_5KH,ANA,9,1,1,0.0,100.0,X 200,700,1792,,Esclave = 01
,JT_2K,ANA,9,2,1,0.0,100.0,X 202,702,1794,,function code = 03 Read n words
,C09_V01,ANA,9,3,1,0.0,100.0,X 204,704,1796,,Adress first bit = 0700 Hexa = 1792 Decimal
,EY_E2,ANA,9,4,1,0.0,100.0,X 206,706,1798,,Number of words = 0C Hexa = 12 Decimal
,EY_EBP,ANA,9,5,1,0.0,100.0,X 208,708,1800,,CRC16 = 44 BB
,EY_ET2,ANA,9,6,1,0.0,100.0,X 20A,70A,1802,,01 03 07 00 00 20 44 BB
,,,,,,,,,,,,
,Internal Variable,,,,,,,,,,,
,TT_T,ANA,10,1,2,0.0,325.0,X 3300,3800,14336,,Esclave = 01
,CONSIGNE1,ANA,10,2,2,0.0,325.0,X 3302,3802,14338,,function code = 03 Read n words
,CONS_TT_T,ANA,10,3,2,0.0,325.0,X 3304,3804,14340,,Adress first bit = 3800 Hexa = 14336 Decimal
,TT_ET,ANA,10,4,2,0.0,325.0,X 3306,3806,14342,,Number of words = 14 Hexa = 20 Decimal
,CONSIGNE2,ANA,10,5,2,0.0,325.0,X 3308,3808,14344,,CRC16 = 48 A5 
,CONS_TT_ET,ANA,10,6,2,0.0,325.0,X 330A,380A,14346,,01 03 38 00 00 14 48 A5 
,TT_ER1,ANA,10,7,2,0.0,325.0,X 330C,380C,14348,,
,TT_EGLTH,ANA,10,8,2,0.0,325.0,X 330E,380E,14350,,
,TT_EG2KH,ANA,10,9,2,0.0,325.0,X 3310,3810,14352,,
,TT_EG5KH,ANA,10,10,2,0.0,325.0,X 3312,3812,14354,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Variable Name,,,,,,,Hexa Address in PLC,Adress + 500 Hexa,Adress + 500    Decimal,,
,Variable LakeShore TT T,,,,,,,,,,,
,MODE1,ANA,38,1,0,0.0,3.0,W 3500,3A00,14848,,Esclave = 01
,TUNE1,ANA,38,2,0,0.0,3.0,W 3501,3A01,14849,,function code = 03 Read n words
,GAIN1,ANA,38,3,0,0.0,999.0,W 3502,3A02,14850,,Adress first bit = 3A00 Hexa = 14848 Decimal
,INTEGRAL1,ANA,38,4,0,0.0,999.0,W 3503,3A03,14851,,Number of words = 10 Hexa = 16 Decimal
,DERIVE1,ANA,38,5,0,0.0,200.0,W 3504,3A04,14852,,CRC16 = 48 DE
,COURANT1,ANA,38,6,0,0.0,3.0,W 3505,3A05,14853,,01 03 3A 00 00 10 48 DE
,PUIS_TT_E1,ANA,38,7,0,0.0,100.0,W 3506,3A06,14854,,
,MODE11,ANA,38,8,0,0.0,3.0,W 3507,3A07,14855,,Integer value on a word
,TUNE11,ANA,38,9,0,0.0,3.0,W 3508,3A08,14856,,
,GAIN11,ANA,38,10,0,0.0,999.0,W 3509,3A09,14857,,
,INTEGRAL11,ANA,38,11,0,0.0,999.0,W 350A,3A0A,14858,,
,DERIVE11,ANA,38,12,0,0.0,200.0,W 350B,3A0B,14859,,
,COURANT11,ANA,38,13,0,0.0,3.0,W 350C,3A0C,14860,,
,,,,,,,,,,,,
,Variable LakeShore TT ET,,,,,,,,,,,
,MODE2,ANA,39,1,0,0.0,3.0,W 3510,3A10,14864,,Esclave = 01
,TUNE2,ANA,39,2,0,0.0,3.0,W 3511,3A11,14865,,function code = 03 Read n words
,GAIN2,ANA,39,3,0,0.0,999.0,W 3512,3A12,14866,,Adress first bit = 3A10 Hexa = 14848 Decimal
,INTEGRAL2,ANA,39,4,0,0.0,999.0,W 3513,3A13,14867,,Number of words = 10 Hexa = 16 Decimal
,DERIVE2,ANA,39,5,0,0.0,200.0,W 3514,3A14,14868,,CRC16 = 49 1B
,COURANT2,ANA,39,6,0,0.0,3.0,W 3515,3A15,14869,,01 03 3A 10 00 10 49 1B
,PUIS_TTET1,ANA,39,7,0,0.0,100.0,W 3516,3A16,14870,,
,MODE22,ANA,39,8,0,0.0,3.0,W 3517,3A17,14871,,
,TUNE22,ANA,39,9,0,0.0,3.0,W 3518,3A18,14872,,
,GAIN22,ANA,39,10,0,0.0,999.0,W 3519,3A19,14873,,
,INTEGRAL22,ANA,39,11,0,0.0,999.0,W 351A,3A1A,14874,,
,DERIVE22,ANA,39,12,0,0.0,200.0,W 351B,3A1B,14875,,
,COURANT22,ANA,39,13,0,0.0,3.0,W 351C,3A1C,14876,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Variable Name,,,,,,,Hexa Address in PLC,Adress Bit Hexa,Adress Bit Decimal,,
,Logic Input Card 01,,,,,,,,,,,
,KICP,TOR,16,1,0,1,0,B 100,1880,6272,,Esclave = 01
,CHE_P,TOR,16,1,1,1,0,B 101,1881,6273,,Function code = 01 Read n bits
,FC_CVPS_F,TOR,16,1,2,F,0,B 102,1882,6274,,Adress first bit = 1880 Hexa = 6272 Decimal
,FC_CVPS_O,TOR,16,1,3,O,0,B 103,1883,6275,,Number of bits = 100 Hexa = 256 Decimal
,FC_CVS_F,TOR,16,1,4,F,0,B 104,1884,6276,,CRC16 = 3A D2
,FC_CVS_O,TOR,16,1,5,O,0,B 105,1885,6277,,01 01 18 80 01 00 3A D2
,DETEC_H2D2,TOR,16,1,6,DEFAUT,0,B 106,1886,6278,,
,C11_V07,TOR,16,1,7,1,0,B 107,1887,6279,,
,PUMP_CVP_M,TOR,16,1,8,MARCHE,0,B 110,1888,6280,,
,PUMP_CVS_V,TOR,16,1,9,MARCHE,0,B 111,1889,6281,,
,PUMP_CVS_D,TOR,16,1,10,DEFAUT,-,B 112,188A,6282,,
,FC_20K_F,TOR,16,1,11,F,0,B 113,188B,6283,,
,FC_20K_O,TOR,16,1,12,O,0,B 114,188C,6284,,
,FC_LHE_F,TOR,16,1,13,F,0,B 115,188D,6285,,
,FC_LHE_O,TOR,16,1,14,O,0,B 116,188E,6286,,
,PSL_AIRCPR,TOR,16,1,15,OUI,0,B 117,188F,6287,,
,MV_N2V_F,TOR,16,2,0,F,0,B 120,1890,6288,,
,MV_N2V_O,TOR,16,2,1,O,0,B 121,1891,6289,,
,LS_CTB,TOR,16,2,2,ON,AUTO,B 122,1892,6290,,
,LS_CTH,TOR,16,2,3,ON,AUTO,B 123,1893,6291,,
,LS_ETB,TOR,16,2,4,ON,0,B 124,1894,6292,,
,LS_ETH,TOR,16,2,5,ON,0,B 125,1895,6293,,
,LS_TB,TOR,16,2,6,ON,OFF,B 126,1896,6294,,
,LS_TH,TOR,16,2,7,ON,OFF,B 127,1897,6295,,
,FC_VST_F,TOR,16,2,8,F,-,B 130,1898,6296,,
,FC_VST_O,TOR,16,2,9,O,-,B 131,1899,6297,,
,FC_VS4K_F,TOR,16,2,10,F,-,B 132,189A,6298,,
,FC_VS4K_O,TOR,16,2,11,O,-,B 133,189B,6299,,
,FC_N2P_F,TOR,16,2,12,F,-,B 134,189C,6300,,
,FC_N2P_O,TOR,16,2,13,O,-,B 135,189D,6301,,
,PUMP_2KH_M,TOR,16,2,14,MARCHE,-,B 136,189E,6302,,
,INTERSYNOP,TOR,16,2,15,1,0,B 137,189F,6303,,
,,,,,,,,,,,,
,Logic Input Card 02,,,,,,,,,,,
,PUMP_VST_V,TOR,16,3,0,MARCHE,0,B 140,18A0,6304,,
,PUMP_VST_D,TOR,16,3,1,DEFAUT,-,B 141,18A1,6305,,
,FC_HEBP_F,TOR,16,3,2,F,-,B 142,18A2,6306,,
,FC_HEBP_O,TOR,16,3,3,O,-,B 143,18A3,6307,,
,MV_HES_F,TOR,16,3,4,F,-,B 144,18A4,6308,,
,MV_HES_O,TOR,16,3,5,O,-,B 145,18A5,6309,,
,FC_HER_F,TOR,16,3,6,F,-,B 146,18A6,6310,,
,FC_HER_O,TOR,16,3,7,O,-,B 147,18A7,6311,,
,FC_HECS_F,TOR,16,3,8,F,-,B 150,18A8,6312,,
,FC_HECS_O,TOR,16,3,9,O,-,B 151,18A9,6313,,
,FC_HECT_F,TOR,16,3,10,F,-,B 152,18AA,6314,,
,FC_HECT_O,TOR,16,3,11,O,-,B 153,18AB,6315,,
,FC_HESC_F,TOR,16,3,12,F,-,B 154,18AC,6316,,
,FC_HESC_O,TOR,16,3,13,O,-,B 155,18AD,6317,,
,FC_HETC_F,TOR,16,3,14,F,-,B 156,18AE,6318,,
,FC_HETC_O,TOR,16,3,15,O,-,B 157,18AF,6319,,
,DEF_LS_F,TOR,16,4,0,DEFAUT,0,B 160,18B0,6320,,
,C12_V17,TOR,16,4,1,O,0,B 161,18B1,6321,,
,C12_V18,TOR,16,4,2,O,0,B 162,18B2,6322,,
,EAU_P2KH,TOR,16,4,3,O,0,B 163,18B3,6323,,
,FC_2KHA_F,TOR,16,4,4,F,0,B 164,18B4,6324,,
,FC_2KHA_O,TOR,16,4,5,O,-,B 165,18B5,6325,,
,FC_2KHR_F,TOR,16,4,6,F,0,B 166,18B6,6326,,
,FC_2KHR_O,TOR,16,4,7,O,-,B 167,18B7,6327,,
,FC_4KH_F,TOR,16,4,8,F,-,B 170,18B8,6328,,
,FC_4KH_O,TOR,16,4,9,O,0,B 171,18B9,6329,,
,FC_5KH_F,TOR,16,4,10,F,0,B 172,18BA,6330,,
,FC_5KH_O,TOR,16,4,11,O,0,B 173,18BB,6331,,
,FC_LTH_F,TOR,16,4,12,F,0,B 174,18BC,6332,,
,FC_LTH_O,TOR,16,4,13,O,0,B 175,18BD,6333,,
,FC_RECUP_F,TOR,16,4,14,F,0,B 176,18BE,6334,,
,FC_RECUP_O,TOR,16,4,15,O,0,B 177,18BF,6335,,
,,,,,,,,,,,,
,Logic Input Card 03,,,,,,,,,,,
,FC_D2P_F,TOR,16,5,0,F,-,B 180,18C0,6336,,
,FC_D2P_O,TOR,16,5,1,O,-,B 181,18C1,6337,,
,FC_D2T_F,TOR,16,5,2,F,-,B 182,18C2,6338,,
,FC_D2T_O,TOR,16,5,3,O,-,B 183,18C3,6339,,
,BP1,TOR,16,5,4,1,0,B 184,18C4,6340,,
,BP2,TOR,16,5,5,1,0,B 185,18C5,6341,,
,FC_H2T_F,TOR,16,5,6,F,F,B 186,18C6,6342,,
,FC_H2T_O,TOR,16,5,7,O,-,B 187,18C7,6343,,
,FC_PS_F,TOR,16,5,8,F,-,B 190,18C8,6344,,
,FC_PS_O,TOR,16,5,9,O,-,B 191,18C9,6345,,
,FC_H2P_F,TOR,16,5,10,F,-,B 192,18CA,6346,,
,FC_H2P_O,TOR,16,5,11,O,-,B 193,18CB,6347,,
,FC_VP_F,TOR,16,5,12,F,-,B 194,18CC,6348,,
,FC_VP_O,TOR,16,5,13,O,-,B 195,18CD,6349,,
,PSH_VT,TOR,16,5,14,O,0,B 196,18CE,6350,,
,PUMP_VPS_M,TOR,16,5,15,MARCHE,0,B 197,18CF,6351,,
,MV_D2S_F,TOR,16,6,0,F,-,B 1A0,18D0,6352,,
,MV_D2S_O,TOR,16,6,1,O,-,B 1A1,18D1,6353,,
,MV_D2T_F,TOR,16,6,2,F,-,B 1A2,18D2,6354,,
,MV_D2T_O,TOR,16,6,3,O,-,B 1A3,18D3,6355,,
,MV_H2S_F,TOR,16,6,4,F,-,B 1A4,18D4,6356,,
,MV_H2S_O,TOR,16,6,5,O,-,B 1A5,18D5,6357,,
,MV_H2T_F,TOR,16,6,6,F,-,B 1A6,18D6,6358,,
,MV_H2T_O,TOR,16,6,7,O,-,B 1A7,18D7,6359,,
,MV_H2D2T_F,TOR,16,6,8,F,-,B 1B0,18D8,6360,,
,MV_H2D2T_O,TOR,16,6,9,O,-,B 1B1,18D9,6361,,
,MV_HE3T_F,TOR,16,6,10,F,-,B 1B2,18DA,6362,,
,MV_HE3T_O,TOR,16,6,11,O,-,B 1B3,18DB,6363,,
,PUMP_VPT_M,TOR,16,6,12,MARCHE,0,B 1B4,18DC,6364,,
,CPR_HE3_MA,TOR,16,6,13,MARCHE,0,B 1B5,18DD,6365,,
,INTERH2HE4,TOR,16,6,14,O,0,B 1B6,18DE,6366,,
,C13_V31,TOR,16,6,15,O,0,B 1B7,18DF,6367,,
,,,,,,,,,,,,
,Bit for regulated valves,,,,,,,,,,,
,FCV_LHE_F,TOR,16,7,0,1,0,B 1C0,18E0,6368,,
,FCV_LHE_O,TOR,16,7,1,1,0,B 1C1,18E1,6369,,
,PCV_5KH_F,TOR,16,7,2,1,0,B 1C2,18E2,6370,,
,PCV_5KH_O,TOR,16,7,3,1,0,B 1C3,18E3,6371,,
,JT_2K_F,TOR,16,7,4,1,0,B 1C4,18E4,6372,,
,JT_2K_O,TOR,16,7,5,1,0,B 1C5,18E5,6373,,
,,,,,,,,,,,,
,Logic Output Card 01,,,,,,,,,,,
,CA,TOR,16,9,0,MARCHE,ARRET,B 200,1900,6400,,
,FV_CVPS_NC,TOR,16,9,1,OUVERT,FERME,B 201,1901,6401,,
,FV_CVS_NC,TOR,16,9,2,OUVERT,FERME,B 202,1902,6402,,
,FV_CVX_NC,TOR,16,9,3,OUVERT,FERME,B 203,1903,6403,,
,PUMP_CVP,TOR,16,9,4,MARCHE,ARRET,B 204,1904,6404,,
,PUMP_CVS,TOR,16,9,5,MARCHE,ARRET,B 205,1905,6405,,
,FV_20K_NC,TOR,16,9,6,OUVERT,FERME,B 206,1906,6406,,
,FV_LHE_NC,TOR,16,9,7,OUVERT,FERME,B 207,1907,6407,,
,FV_D2T_NC,TOR,16,9,8,OUVERT,FERME,B 210,1908,6408,,
,FV_H2T_NC,TOR,16,9,9,OUVERT,FERME,B 211,1909,6409,,
,LEDMV_HE3T,TOR,16,9,10,ALLUME,ETEINT,B 212,190A,6410,,
,FV_HETC_NC,TOR,16,9,11,OUVERT,FERME,B 213,190B,6411,,
,COMP_HE3,TOR,16,9,12,MARCHE,ARRET,B 214,190C,6412,,
,LED_MV_HES,TOR,16,9,13,ALLUME,ETEINT,B 215,190D,6413,,
,FV_HECS_NC,TOR,16,9,14,OUVERT,FERME,B 216,190E,6414,,
,FV_HECT_NC,TOR,16,9,15,OUVERT,FERME,B 217,190F,6415,,
,FV_HER_NC,TOR,16,10,0,OUVERT,FERME,B 220,1910,6416,,
,FV_HESC_NC,TOR,16,10,1,OUVERT,FERME,B 221,1911,6417,,
,PUMP_VPT,TOR,16,10,2,MARCHE,ARRET,B 222,1912,6418,,
,PUMP_VST,TOR,16,10,3,MARCHE,ARRET,B 223,1913,6419,,
,FV_2KHA_NC,TOR,16,10,4,OUVERT,FERME,B 224,1914,6420,,
,FV_2KHR_NC,TOR,16,10,5,OUVERT,FERME,B 225,1915,6421,,
,FV_4KH_NO,TOR,16,10,6,1,0,B 226,1916,6422,,
,FV_5KH_NO,TOR,16,10,7,1,0,B 227,1917,6423,,
,FV_LTH_NO,TOR,16,10,8,1,0,B 230,1918,6424,,
,FV_RECUPNO,TOR,16,10,9,1,0,B 231,1919,6425,,
,PUMP_2KH,TOR,16,10,10,MARCHE,ARRET,B 232,191A,6426,,
,FV_VST_NC,TOR,16,10,11,OUVERT,FERME,B 233,191B,6427,,
,FV_VS4K_NC,TOR,16,10,12,OUVERT,FERME,B 234,191C,6428,,
,FV_N2P_NC,TOR,16,10,13,OUVERT,FERME,B 235,191D,6429,,
,FV_HEBP_NO,TOR,16,10,14,1,0,B 236,191E,6430,,
,FCV_LHE_NC,TOR,16,10,15,-,F,B 237,191F,6431,,
,,,,,,,,,,,,
,Logic Output Card 02,,,,,,,,,,,
,FV_D2P_NC,TOR,16,11,0,OUVERT,FERME,B 240,1920,6432,,
,ECR1_ECR2,TOR,16,11,1,MARCHE,ARRET,B 241,1921,6433,,
,FV_H2P_NC,TOR,16,11,2,OUVERT,FERME,B 242,1922,6434,,
,E_ECRAN,TOR,16,11,3,MARCHE,ARRET,B 243,1923,6435,,
,FV_PS_NC,TOR,16,11,4,OUVERT,FERME,B 244,1924,6436,,
,AL_STOCK,TOR,16,11,5,DEFAUT,ARRET,B 245,1925,6437,,
,FV_VP_NC,TOR,16,11,6,OUVERT,FERME,B 246,1926,6438,,
,PUMP_VPS,TOR,16,11,7,MARCHE,ARRET,B 247,1927,6439,,
,INFOSYNIN,TOR,16,11,8,ON,OFF,B 250,1928,6440,,
,POS_D2,TOR,16,11,9,ON,OFF,B 251,1929,6441,,
,POS_H2,TOR,16,11,10,ON,OFF,B 252,192A,6442,,
,POS_HE4,TOR,16,11,11,ON,OFF,B 253,192B,6443,,
,POS_HE3,TOR,16,11,12,ON,OFF,B 254,192C,6444,,
,K_PT_VT,TOR,16,11,13,MARCHE,ARRET,B 255,192D,6445,,
,AL_SALLE,TOR,16,11,14,DEFAUT,0,B 256,192E,6446,,
,C17_V15,TOR,16,11,15,1,0,B 257,192F,6447,,
,CLIGNO,TOR,16,12,0,MARCHE,ON,B 260,1930,6448,,
,H2,TOR,16,12,1,1,0,B 261,1931,6449,,
,D2,TOR,16,12,2,1,0,B 262,1932,6450,,
,HE4,TOR,16,12,3,1,0,B 263,1933,6451,,
,HE3,TOR,16,12,4,1,0,B 264,1934,6452,,
,C17_V21,TOR,16,12,5,1,0,B 265,1935,6453,,
,C17_V22,TOR,16,12,6,1,0,B 266,1936,6454,,
,C17_V23,TOR,16,12,7,1,0,B 267,1937,6455,,
,C17_V24,TOR,16,12,8,1,0,B 270,1938,6456,,
,C17_V25,TOR,16,12,9,1,0,B 271,1939,6457,,
,C17_V26,TOR,16,12,10,1,0,B 272,193A,6458,,
,C17_V27,TOR,16,12,11,1,0,B 273,193B,6459,,
,C17_V28,TOR,16,12,12,1,0,B 274,193C,6460,,
,C17_V29,TOR,16,12,13,1,0,B 275,193D,6461,,
,C17_V30,TOR,16,12,14,1,0,B 276,193E,6462,,
,C17_V31,TOR,16,12,15,1,0,B 277,193F,6463,,
,,,,,,,,,,,,
,Bit for valves,,,,,,,,,,,
,Voie Libre,,,,,,,B 280,1940,6464,,
,FV_4KH_NC,TOR,16,13,1,OUVERT,FERME,B 281,1941,6465,,
,FV_5KH_NC,TOR,16,13,2,OUVERT,FERME,B 282,1942,6466,,
,FV_LTH_NC,TOR,16,13,3,OUVERT,FERME,B 283,1943,6467,,
,FV_RECUPNC,TOR,16,13,4,OUVERT,FERME,B 284,1944,6468,,
,FV_HEBP_NC,TOR,16,13,5,OUVERT,FERME,B 285,1945,6469,,
